관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,노인복지시설개수,버스정류장개수,지하철역개수
11230-00001,청량,근린공원,,서울특별시 동대문구 청량리동 산1-1,37.5958125287434,127.04402714382,119871.0,,,,홍릉수목원,,1940/03/12,서울특별시 동대문구청,02-2127-4775,2021/06/25,2,3,0
11230-00002,우산각,어린이공원,서울특별시 동대문구 천호대로4길 22,서울특별시 동대문구 신설동 109-4,37.5734473627011,127.024430046061,5294.2,다목적구장,"조합놀이대, 흔들놀이, 그네",화장실,도서관,"다목적광장, 바닥분수",1963/04/26,서울특별시 동대문구청,02-2127-4776,2021/06/25,4,9,3
11230-00003,느티나무,어린이공원,,서울특별시 동대문구 용두동 138-61,37.5790275144782,127.032548504209,1719.0,,,,,,1976/03/11,서울특별시 동대문구청,02-2127-4776,2021/06/25,4,4,1
11230-00004,안골,어린이공원,서울특별시 동대문구 천호대로77다길 20,서울특별시 동대문구 장안동 402,37.5653482092613,127.064280105067,1652.3,,"조합놀이대, 시소, 그네, 흔들놀이, 모래놀이터",음수전,,,1976/06/25,서울특별시 동대문구청,02-2127-4776,2021/06/25,4,5,0
11230-00005,마로니에,어린이공원,,서울특별시 동대문구 장안동 325,37.5750102799359,127.07372104401,1656.2,,조합놀이대,,,,1976/06/25,서울특별시 동대문구청,02-2127-4776,2021/06/25,10,7,0
11230-00006,늘푸른,어린이공원,,서울특별시 동대문구 장안동 303,37.576211272783,127.071578016771,1653.1,,"조합놀이대, 그네, 흔들놀이",,,,1976/06/25,서울특별시 동대문구청,02-2127-4776,2021/06/25,9,8,0
11230-00007,늘봄,어린이공원,서울특별시 동대문구 장한로26나길 6,서울특별시 동대문구 장안동 343,37.5714537751419,127.072424369469,1659.2,,"조합놀이대, 모래놀이터","화장실, 음수전",,,1976/06/25,서울특별시 동대문구청,02-2127-4776,2021/06/25,9,15,0
11230-00008,한내,어린이공원,,서울특별시 동대문구 장안동 348,37.5678300254814,127.071151185327,1617.2,,"조합놀이대, 회전놀이, 그네, 흔들놀이, 짚라인, 모래놀이터",음수전,,,1976/06/25,서울특별시 동대문구청,02-2127-4776,2021/06/25,6,10,0
11230-00010,쉼터,어린이공원,서울특별시 동대문구 황물로17길 24,서울특별시 동대문구 답십리동 952-5,37.5648297316108,127.059554645958,1695.0,,"조합놀이대, 흔들놀이, 오르기",음수전,,,1978/06/12,서울특별시 동대문구청,02-2127-4776,2021/06/25,3,5,0
11230-00011,장안,근린공원,서울특별시 동대문구 장한로 191,서울특별시 동대문구 장안동 300,37.5773956410927,127.071410359511,14744.8,"배드민턴장, 족구장, 게이트볼장, 농구장 반코트","조합놀이대, 그네","화장실, 음수전",독서실,"바닥분수, 계류",1988/10/06,서울특별시 동대문구청,02-2127-4772,2021/06/25,9,9,0
11230-00012,장평,근린공원,서울특별시 동대문구 장안벚꽃로 77,서울특별시 동대문구 장안동 356,37.5671787748874,127.073954648545,15698.4,테니스장,,"화장실, 음수전",,벽천,1990/09/06,서울특별시 동대문구청,02-2127-4772,2021/06/25,6,5,0
11230-00013,미나리,어린이공원,서울특별시 동대문구 천호대로87길 43,서울특별시 동대문구 장안동 449,37.5637019389784,127.068084450739,1636.3,,"조합놀이대, 그네, 회전놀이, 흔들놀이, 모래놀이터","화장실, 음수전",,,1991/08/30,서울특별시 동대문구청,02-2127-4776,2021/06/25,3,9,0
11230-00014,장미,어린이공원,,서울특별시 동대문구 장안동 386,37.5716807884734,127.069181695967,1652.8,,"조합놀이대, 그네, 시소, 흔들놀이, 모래놀이터",,,,1991/08/30,서울특별시 동대문구청,02-2127-4776,2021/06/25,7,12,0
11230-00015,샛별,어린이공원,서울특별시 동대문구 장한로17길 20,서울특별시 동대문구 장안동 379,37.5679779382122,127.067363911887,1652.9,,"조합놀이대, 그네, 흔들놀이",,,,1991/08/30,서울특별시 동대문구청,02-2127-4776,2021/06/25,3,6,0
11230-00016,천장,어린이공원,서울특별시 동대문구 천장산로9길 68,서울특별시 동대문구 이문동 264-181,37.5986087672081,127.05378237959,1656.0,,,,,,1991/08/30,서울특별시 동대문구청,02-2127-4776,2021/06/25,0,1,0
11230-00017,홍릉,근린공원,서울특별시 동대문구 홍릉로 90,서울특별시 동대문구 청량리동 산 1-145,37.5895837930767,127.043537625987,102920.0,배드민턴장,"조합놀이대, 모래놀이터","전망데크, 화장실, 음수전",정보화도서관,유아숲체험장,1994/04/26,서울특별시 동대문구청,02-2127-4775,2021/06/25,3,2,0
11230-00018,답십리,근린공원,서울특별시 동대문구 답십리로 209,서울특별시 동대문구 답십리동 산 2-9,37.5737600225103,127.063557866963,160857.6,"배드민턴장, 지압보도","유아숲체험장, 모래놀이터","화장실, 음수전",,유아숲체험장,1996/06/19,서울특별시 동대문구청,02-2127-4775,2021/06/25,9,5,0
11230-00019,배봉산,근린공원,서울특별시 동대문구 한천로43길 12-14,서울특별시 동대문구 전농동 산 32-20,37.5806921980698,127.064358844049,232813.7,"배드민턴장, 지압보도","조합놀이대, 그네, 흔들놀이대, 모래놀이터","화장실, 음수전",야외공연장,"황톳길,무장애길,야생화단지,유아숲체험장",1997/12/24,서울특별시 동대문구청,02-2127-4775,2021/06/25,3,0,0
11230-00027,보림,어린이공원,서울특별시 동대문구 휘경로12길 71,서울특별시 동대문구 휘경동 179-9,37.5924232669355,127.061383201284,1592.0,,조합놀이대,,,,2004/06/05,서울특별시 동대문구청,02-2127-4776,2021/06/25,12,4,0
11230-00030,용두,근린공원,,서울특별시 동대문구 용두동 34-1,37.573225401116,127.040095529989,17182.0,,"조합놀이대, 흔들놀이대",음수전,야외공연장,"환경자원센터,바닥분수,계류",2006/11/09,서울특별시 동대문구청,02-2127-4772,2021/06/25,1,6,1
11230-00031,텃골,근린공원,,서울특별시 동대문구 전농동 690-1,37.5775798265793,127.051663754651,5408.0,,"조합놀이대, 흔들놀이대",음수전,,계류,2007/04/24,서울특별시 동대문구청,02-2127-4772,2021/06/25,8,2,0
11230-00032,새샘,근린공원,,서울특별시 동대문구 답십리동 1004-7,37.5694865698647,127.055204889928,9052.0,,"조합놀이대, 그네, 회전무대",음수전,,"바닥분수, 계류",2007/11/01,서울특별시 동대문구청,02-2127-4772,2021/06/25,8,5,0
11230-00037,아름드리,어린이공원,,서울특별시 동대문구 전농동 688-7,37.579109626065,127.059683868618,2626.5,,"조합놀이대, 흔들놀이, 회전놀이, 시소, 모래놀이터",음수전,,,2011/06/15,서울특별시 동대문구청,02-2127-4776,2021/06/25,5,6,0
11230-00038,선농단,역사공원,서울특별시 동대문구 무학로44길 38,서울특별시 동대문구 제기동 274-1,37.5809954969672,127.032103645221,3933.0,,,,,,2012/08/23,서울특별시 동대문구청,02-2127-4776,2021/06/25,4,7,0
11230-00040,진달래,어린이공원,,서울특별시 동대문구 휘경동 49-384,37.5844983620868,127.068662566768,2345.0,,"조합놀이대, 그네",,,,2014/12/04,서울특별시 동대문구청,02-2127-4776,2021/06/25,3,8,0
11230-00041,솔바람,소공원,,서울특별시 동대문구 용두동 794-1,37.5798586219573,127.030406134769,1763.2,,,,,,2015/04/16,서울특별시 동대문구청,02-2127-4776,2021/06/25,3,7,0
11230-00042,샛말,어린이공원,,서울특별시 동대문구 전농동 695-1,37.5774901179178,127.050130534321,2545.0,,"조합놀이대, 그네, 흔들놀이, 모래놀이터",음수전,,,2008/09/11,서울특별시 동대문구청,02-2127-4776,2021/06/25,9,4,0
11230-00043,새움,어린이공원,,서울특별시 동대문구 답십리동 1009-1,37.5707602069085,127.048674051574,2107.0,,"조합놀이대, 시소, 그네, 흔들놀이, 모래놀이터",음수전,,,2006/04/06,서울특별시 동대문구청,02-2127-4776,2021/06/25,2,9,1
11230-00044,휘경2구역(명칭제정중),어린이공원,,서울특별시 동대문구 휘경동 372-2,37.593511125114,127.067802818147,3426.3,,"조합놀이대, 시소, 그네, 흔들놀이, 모래놀이터",,,,2006/10/19,서울특별시 동대문구청,02-2127-4776,2021/06/25,7,6,0
