장소유형코드,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,제한속도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
1,논현노인종합복지관,서울특별시,강남구,11680,서울특별시 강남구 강남대로128길 59,서울특별시 강남구 논현동 125-13,37.51206542,127.026071,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,강남구노인종합복지관,서울특별시,강남구,11680,서울특별시 강남구 삼성로 628,서울특별시 강남구 삼성동 66,37.5159099,127.052119,50,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,한마음노인복지센터,서울특별시,강남구,11680,서울특별시 강남구 논현로 136길 5-8,서울특별시 강남구 논현동 80-11,37.516415,127.030415,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,강남시니어플라자,서울특별시,강남구,11680,서울특별시 강남구 봉은사로 332,서울특별시 강남구 역삼동 682-8,37.509792,127.0432194,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,대치노인복지센터,서울특별시,강남구,11680,서울특별시 강남구 역삼로 69길 22,서울특별시 강남구 대치동 901-4,37.503015,127.054106,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,학수정데이케어센터,서울특별시,강남구,11680,서울특별시 강남구 도산대로17길 45,서울특별시 강남구 신사동 544-29,37.521378,127.023502,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,압구정노인복지센터,서울특별시,강남구,11680,서울특별시 강남구 도산대로53길 5,서울특별시 강남구 신사동 652-13,37.523519,127.038167,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,강남스포츠문화센터,서울특별시,강남구,11680,서울특별시 강남구 밤고개로1길 52,서울특별시 강남구 수서동 718,37.48900105,127.105273,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,대한노인회강남지회,서울특별시,강남구,11680,서울특별시 강남구 선릉로 706,서울특별시 강남구 청담동 40-33,37.518054,127.041219,30,서울특별시 강남구,02-3423-6402,강남경찰서,Y,,,2021-08-10
1,서울요양원,서울특별시,강남구,11680,서울특별시 강남구 헌릉로 590길 50,서울특별시 강남구 세곡동 520,37.4613719,127.1040205,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,서울시니어스타워,서울특별시,강남구,11680,서울특별시 강남구 자곡로 100-2,서울특별시 강남구 자곡동 631,37.4714954,127.095746,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,더시그넘하우스,서울특별시,강남구,11680,서울특별시 강남구 자곡로 204-25,서울특별시 강남구 자곡동 664,37.47322941,127.1037792,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,강남70플러스라운지,서울특별시,강남구,11680,서울특별시 강남구 남부순환로378길 20,서울특별시 강남구 도곡동 420-10,37.48498254,127.0460984,30,서울특별시 강남구,02-3423-6402,수서경찰서,N,,,2021-08-10
2,다니엘의집4호,서울특별시,강남구,11680,서울특별시 강남구 도산대로 4길 14-5,서울특별시 강남구 논현동 16-14,37.5153213,127.020927,30,서울특별시 강남구,02-3423-6402,수서경찰서,Y,,,2021-08-10
1,서울시립양로원,서울특별시,강동구,11740,서울특별시 강동구 고덕로 199,서울특별시 강동구 고덕동 317-23,37.5558669,127.1469617669,30,서울특별시 강동구청,02-3425-5070,강동경찰서,N,,20,2020-09-11
1,구립해공노인복지관,서울특별시,강동구,11740,서울특별시 강동구 천중로17길 42-16,서울특별시 강동구 천호동 302-4,37.5462098401,127.1317001,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,3,2020-09-11
1,강동노인회관,서울특별시,강동구,11740,서울특별시 강동구 천중로49길 104,서울특별시 강동구 명일동 351-2,37.54525764,127.144746,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,3,2020-09-11
1,성내천경로당,서울특별시,강동구,11740,서울특별시 강동구 성안로3길 112-9,서울특별시 강동구 성내동 558-8,37.5285126023,127.1240782,30,서울특별시 강동구청,02-3425-5070,강동경찰서,N,1.0,3,2020-09-11
1,성안장수마을요양원,서울특별시,강동구,11740,서울특별시 강동구 구천면로68길 46,서울특별시 강동구 천호동 26-18,37.5485615,127.1426702,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,3,2020-09-11
1,강동노인종합복지관,서울특별시,강동구,11740,서울특별시 강동구 동남로71길 32-5,서울특별시 강동구 명일동 48-10,37.5522497,127.1546205542,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,18,2020-09-11
1,쉼터경로당,서울특별시,강동구,11740,서울특별시 강동구 올림픽로89길 11-15,서울특별시 강동구 천호동 322-21,37.5467683549,127.125446,30,서울특별시 강동구청,02-3425-5070,강동경찰서,N,,4,2020-09-11
2,암사재활원,서울특별시,강동구,11740,서울특별시 강동구 올림픽로 864,서울특별시 강동구 암사동 196-1,37.5579685143,127.1314305,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,20,2020-09-11
2,사랑쉼터의 집,서울특별시,강동구,11740,서울특별시 강동구 상암로79길 24,서울특별시 강동구 상일동 473-1,37.5467303,127.1672648,30,서울특별시 강동구청,02-3425-5070,강동경찰서,Y,1.0,8~20,2020-09-11
1,강북노인종합복지관,서울특별시,강북구,11305,서울 강북구 삼양로 92길 40,,37.635732,127.018736,30,서울특별시 강북구,02-901-5924,강북경찰서,N,,8~10,2021-05-20
1,강북노인회관,서울특별시,강북구,11305,서울 강북구 삼양로 280-1,,37.628507,127.018166,30,서울특별시 강북구,02-901-5924,강북경찰서,N,,20,2021-05-20
1,강서노인종합복지관,서울특별시,강서구,11500,서울특별시 강서구 화곡로61길 85,서울특별시 강서구 등촌동 661-4,37.55812319,126.8475501,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,8,2021-08-17
1,등촌4종합복지과경로당,서울특별시,강서구,11500,서울특별시 강서구 공항대로39길 59,서울특별시 강서구 등촌동 690,37.56225807,126.8428966,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,12,2021-08-17
1,천사노인요양원,서울특별시,강서구,11500,서울특별시 강서구 강서로45다길 30-22,서울특별시 강서구 화곡동 1010,37.54669037,126.8334872,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,6,2021-08-17
1,가양시니어스타워,서울특별시,강서구,11500,서울특별시 강서구 화곡로68길 102,서울특별시 강서구 등촌동 637,37.55698815,126.8593317,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,6~10,2021-08-17
1,곰달래어르신복지센터,서울특별시,강서구,11500,서울특별시 강서구 강서로5길 50,서울특별시 강서구 화곡동 890,37.52905871,126.848899,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,7.5~12,2021-08-17
1,봉제산어른신복지센터,서울특별시,강서구,11500,서울특별시 강서구 초록마을로15길 12,서울특별시 강서구 화곡동 산 41-16,37.54152453,126.8514084,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,4~8.5,2021-08-17
1,연지어르신복지센터,서울특별시,강서구,11500,서울특별시 강서구 화곡로58길 30-7,서울특별시 강서구 화곡동 1121-19,37.55241376,126.8526634,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,5.0~11,2021-08-17
1,화곡노인복지센터,서울특별시,강서구,11500,서울특별시 강서구 월정로30길 96,서울특별시 강서구 화곡동 366-1,37.5354672,126.8410973,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,7.5~8,2021-08-17
2,늘푸른나무복지관,서울특별시,강서구,11500,서울특별시 강서구 허준로5길 37,서울특별시 강서구 가양동 1470-2,37.56853605,126.8511193,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,8.5~25,2021-08-17
1,호선실버센터,서울특별시,강서구,11500,서울특별시 강서구 수명로2길 96,서울특별시 강서구 내발산동 746,37.55130622,126.8278593,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,16,2021-08-17
1,평안요양원,서울특별시,강서구,11500,서울특별시 강서구 양천로47길 76,서울특별시 강서구 마곡동 7-12,37.57372568,126.8373891,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,8.5~11,2021-08-17
1,봄날서울요양원,서울특별시,강서구,11500,서울특별시 강서구 양천로1길 100,서울특별시 강서구 방화동 486-6,37.5741521,126.8092598,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,5~8,2021-08-17
1,봄날실버센터,서울특별시,강서구,11500,서울특별시 강서구 금낭화로 39,서울특별시 강서구 방화동 592-23,37.56892271,126.8114872,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,21,2021-08-17
2,늘푸른집,서울특별시,강서구,11500,서울특별시 강서구 금낭화로26가길 130,서울특별시 강서구 개화동 330,37.5842253,126.8115619,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,6~13,2021-08-17
1,참사랑실버케어센터,서울특별시,강서구,11500,서울특별시 강서구 까치산로 106,서울특별시 강서구 화곡동 970-2,37.54754411,126.8492826,30,서울특별시 강서구,02-2600-4137,강서경찰서,N,,7~10,2021-08-17
1,관악노인복지관,서울특별시,관악구,11620,서울특별시 관악구 봉천동 보라매로 35 관악노인종합복지관,서울특별시 관악구 봉천동 726-3,37.49304177,126.9263007,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,N,0.0,6~25,2021-03-10
1,동명노인복지관,서울특별시,관악구,11620,서울특별시 관악구 봉천로23라길 15,서울특별시 관악구 봉천동 647-10,37.48844212,126.9372314,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,2.0,6,2021-03-10
1,덕진경로당,서울특별시,관악구,11620,서울특별시 관악구 봉천동 남부순환로234길 37 덕진경로당,서울특별시 관악구 봉천동 1621-23,37.4776955494,126.9567948586,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,1.0,6,2021-03-10
1,백설경로당,서울특별시,관악구,11620,서울특별시 관악구 봉천동 관악로6길 50 백설경로당,서울특별시 관악구 봉천동 1606-11,37.476237,126.9535123,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,1.0,6,2021-03-10
1,관악시니어클럽,서울특별시,관악구,11620,서울특별시 관악구 봉천동 남부순환로247다길 60 원당경로당,서울특별시 관악구 봉천동 148-145,37.4786268,126.964194,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,1.0,6,2021-03-10
1,관악구민종합체육센터,서울특별시,관악구,11620,서울특별시 관악구 봉천동 낙성대로3길 37 관악구민종합체육센터,서울특별시 관악구 봉천동 225,37.473014,126.9603062,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,1.0,10~30,2021-03-10
1,미성요양원,서울특별시,관악구,11620,서울특별시 관악구 신림동 난곡로63가길 42 예수교대한성결교회신광교회,서울특별시 관악구 신림동 1480-5,37.4791462,126.9142069,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,1.0,6~7,2021-03-10
1,관악산공원(광장),서울특별시,관악구,11620,서울특별시 관악구 신림동 신림로 23 관악산휴게소,서울특별시 관악구 신림동 210,37.46822758,126.9459607168,30,서울특별시 관악구청,02-879-6862,서울관악경찰서,Y,2.0,6~12,2021-03-10
1,광진종합사회복지관,서울특별시,광진구,11215,서울특별시 광진구 군자로 88 (군자동),서울특별시 광진구 군자동 364-15,37.55109644,127.0715984,30,서울특별시,02-450-7923,광진경찰서,Y,,,2020-12-23
1,대원경로당,서울특별시,광진구,11215,서울특별시 광진구 긴고랑로36길 57-27,서울특별시 광진구 중곡동 85-28,37.55762741,127.0916686,30,서울특별시,02-450-7923,광진경찰서,Y,,,2020-12-23
1,국가유공자경로당,서울특별시,광진구,11215,서울특별시 광진구 강변역로 17,서울특별시 광진구 구의동 587-29,37.537978,127.091984,30,서울특별시,02-450-7923,광진경찰서,Y,,,2020-12-23
1,구의경로당,서울특별시,광진구,11215,서울특별시 광진구 광나루로40길 6,서울특별시 광진구 구의동 230-47,37.544537,127.0893848,30,서울특별시,02-450-7923,광진경찰서,Y,,,2020-12-23
1,중곡1동제2경로당,서울특별시,광진구,11215,서울특별시 광진구 긴고랑로8길 51,서울특별시 광진구 중곡동 256-47,37.56117277,127.077924,30,서울특별시,02-450-7923,광진경찰서,Y,,,2020-12-23
1,구로노인종합복지관,서울특별시,구로구,11530,서울특별시 구로구 새말로16길 7,서울특별시 구로구 구로동 25-1,37.50524075,126.8906167,30,서울특별시 구로구,02-860-2455,구로경찰서,Y,,13~15,2021-08-20
1,삼농실버마을,서울특별시,구로구,11530,서울특별시 구로구 오류로8길 84,서울특별시 구로구 오류동 147,37.49237519,126.8447564,30,서울특별시 구로구,02-860-2455,구로경찰서,Y,,3~5,2021-08-20
1,궁동종합사회복지관,서울특별시,구로구,11530,서울특별시 구로구 오리로22길 5,서울특별시 구로구 궁동 108-9,37.4991345923,126.8295642119,30,서울특별시 구로구,02-860-2455,구로경찰서,Y,,5~7,2021-08-20
2,홍파복지원,서울특별시,노원구,11350,서울특별시 노원구 동일로248길 30,서울특별시 노원구 상계동 1266,37.68048274,127.0569586,30,노원구청,02-2116-4105,노원경찰서,N,,9.6~14.6,2021-09-15
1,하계실버센터,서울특별시,노원구,11350,서울특별시 노원구 한글비석로 4,서울특별시 노원구 하계동 357,37.6331949,127.0641907,60,노원구청,02-2116-4105,노원경찰서,Y,1.0,14~25,2021-09-15
1,시립중계노인전문요양원,서울특별시,노원구,11350,서울특별시 노원구 섬밭로 313,서울특별시 노원구 중계동 501-1,37.64356179,127.0615891,30,노원구청,02-2116-4105,노원경찰서,N,,12~20,2021-09-15
1,시립노원노인종합복지관,서울특별시,노원구,11350,서울특별시 노원구 노원로16길 15,서울특별시 노원구 하계동 256,37.64344507,127.0733372,50,노원구청,02-2116-4105,노원경찰서,N,,9,2021-09-15
1,공릉어르신복지센터,서울특별시,노원구,11350,서울특별시 노원구 공릉로 129,서울특별시 노원구 공릉동 334-6,37.6217199,127.0789563,30,노원구청,02-2116-4105,노원경찰서,N,,21,2021-09-15
2,월계종합사회복지관,서울특별시,노원구,11350,서울특별시 노원구 초안산로1길 51,서울특별시 노원구 월계동 556,37.627251,127.0528348,30,노원구청,02-2116-4105,노원경찰서,N,,7,2021-09-15
1,동대문노인종합복지관,서울특별시,동대문구,11230,서울특별시 동대문구 제기로33길 25,서울특별시 동대문구 청량리동 11-1,37.58723704,127.0500258,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,Y,1.0,6,2021-08-18
1,중산경노당,서울특별시,동대문구,11230,서울특별시 동대문구 답십리로48길 54,서울특별시 동대문구 답십리동 36-31,37.57035699,127.0576174,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,Y,1.0,6,2021-08-18
1,행복마을경노당,서울특별시,동대문구,11230,서울특별시 동대문구 고산자로56길 53,서울특별시 동대문구 제기동 122-444,37.59000925,127.0387016,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,N,0.0,6,2021-08-18
1,사)대한노인회,서울특별시,동대문구,11230,서울특별시 동대문구 사가정로 98,서울특별시 동대문구 전농동 295-495,37.57637482,127.0563417,40,서울특별시 동대문구,02-2127-4887,동대문경찰서,N,0.0,20,2021-08-18
1,장평경노당,서울특별시,동대문구,11230,서울특별시 동대문구 한천로28길 27,서울특별시 동대문구 장안동 143-26,37.57325201,127.0684601,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,N,0.0,7,2021-08-18
1,경동요양병원,서울특별시,동대문구,11230,서울특별시 동대문구 약령시로 124,서울특별시 동대문구 청량리동 689,37.58294153,127.0437706,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,N,0.0,20,2021-08-18
1,은천노인종합복지센터,서울특별시,동대문구,11230,서울특별시 동대문구 장한로24길 21,서울특별시 동대문구 장안동 344-7,37.570683,127.0722082,30,서울특별시 동대문구,02-2127-4887,동대문경찰서,N,0.0,6,2021-08-18
1,동작노인 종합복지관,서울특별시,동작구,11590,서울특별시 동작구 상도로11길 7,서울특별시 동작구 대방동 335-10,37.50039208,126.9291105,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
