장소유형코드,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,제한속도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
1,사당노인 종합복지관,서울특별시,동작구,11590,서울특별시 동작구 남부순환로 2081,서울특별시 동작구 사당동 1044-42,37.47701786,126.9798536,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,한마음경로당,서울특별시,동작구,11590,서울특별시 동작구 만양로4길 38,서울특별시 동작구 본동 산 11-1,37.50794283,126.9510677,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,청운노인복지센터,서울특별시,동작구,11590,서울특별시 동작구 국사봉1길 145,서울특별시 동작구 상도동 290-1,37.49571292,126.9333533,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,청송경로당,서울특별시,동작구,11590,서울특별시 동작구 상도로52길 23,서울특별시 동작구 상도동 471-7,37.49723526,126.9510295,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,낙원경로당,서울특별시,동작구,11590,서울특별시 동작구 상도로30길 73,서울특별시 동작구 상도동 28-24,37.50394683,126.9448365,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,청남노인요양공동생활가정,서울특별시,동작구,11590,서울특별시 동작구 강남초등8길 20,서울특별시 동작구 상도1동 572,37.50527944,126.9510242,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,녹십초 재활요양병원,서울특별시,동작구,11590,서울특별시 동작구 시흥대로 634,서울특별시 동작구 신대방동 686-1,37.48838693,126.906604,30,동작구청,02-820-1570,동작경찰서,N,,,2021-08-20
1,서 대 문 노인종합복지관,서울특별시,서대문구,11410,서울특별시 서대문구 독립문로8길 57,서울특별시 서대문구 천연동 117-3,37.56800449,126.9591178,30,서대문구청,02-330-1746,서대문경찰서,Y,2.0,11,2020-09-23
1,서 대 문 노인전문요양센터,서울특별시,서대문구,11410,서울특별시 서대문구 홍지문2길 59,서울특별시 서대문구 홍은동 4,37.59828213,126.955908,30,서대문구청,02-330-1746,서대문경찰서,N,0.0,25,2020-09-23
1,실버스토리,서울특별시,서대문구,11410,서울특별시 서대문구 모래내로330,서울특별시 서대문구 홍은동 275-59,37.579721,126.9337441,30,서대문구청,02-330-1746,서대문경찰서,Y,1.0,25,2020-09-23
1,연희노인여가복지시설,서울특별시,서대문구,11410,서울특별시 서대문구 홍제천로2길 111,서울특별시 서대문구 연희동 519-127,37.57224104,126.923577,30,서대문구청,02-330-1746,서대문경찰서,Y,1.0,5,2020-09-23
1,연희시니어스,서울특별시,서대문구,11410,서울특별시 서대문구 연희로31길 8-7,서울특별시 서대문구 연희동 151-161,37.576337,126.9348058,30,서대문구청,02-330-1746,서대문경찰서,Y,2.0,5,2020-09-23
1,방배노인종합복지관,서울특별시,서초구,11650,서울특별시 서초구 방배천로 48,서울특별시 서초구 방배동 455-11,37.4807063,126.9827766,30,서울시 서초구,02-2155-7185,방배경찰서,Y,1.0,1,2020-07-03
1,양재노인종합복지관,서울특별시,서초구,11650,서울특별시 서초구 강남대로30길 73-7,서울특별시 서초구 양재동 7-44,37.48302046,127.0408069,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,3,2020-07-03
1,중앙노인종합복지관,서울특별시,서초구,11650,서울특별시 서초구 서초대로54길 45,서울특별시 서초구 서초동 1666-17,37.49232472,127.0168124,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,4,2020-07-03
1,양재종합사회복지관,서울특별시,서초구,11650,서울특별시 서초구 남부순환로 2610,서울특별시 서초구 양재동 11-13,37.48452846,127.0361427,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,2,2020-07-03
1,서초구립노인요양센터,서울특별시,서초구,11650,서울특별시 서초구 남부순환로340길 21,서울특별시 서초구 서초동 380-4,37.4817042,127.0246126,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,2,2020-07-03
1,서초성심노인복지센터,서울특별시,서초구,11650,서울특별시 서초구 반포대로22길 61,서울특별시 서초구 서초동 1558-15,37.49058098,127.0117688,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,2,2020-07-03
1,서초구립방배2동2구립경로당,서울특별시,서초구,11650,서울특별시 서초구 방배천로16길 5,서울특별시 서초구 방배동 437-8,37.48223701,126.9830481,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,1,2020-07-03
1,탑성마을경로당,서울특별시,서초구,11650,서울특별시 서초구 탑성말1길 2,서울특별시 서초구 염곡동 209-4,37.4577052,127.056641,30,서울시 서초구,02-2155-7185,서초경찰서,Y,1.0,1,2020-07-03
1,서초느티나무쉼터,서울특별시,서초구,11650,서울특별시 서초구 반포대로 1길 53-3,서울특별시 서초구 서초동 1484-6,37.48281077,127.010835,30,서울시 서초구,02-2155-7185,서초경찰서,N,0.0,6,2020-07-03
1,성동노인종합복지관,서울특별시,성동구,11200,서울특별시 성동구 마조로 77,서울특별시 성동구 마장동 798-1,37.56478448,127.041241,30,성동구청,02-2286-5114,성동경찰서,Y,3.0,,2021-06-08
1,동부노인전문요양센터,서울특별시,성동구,11200,서울특별시 성동구 마장로23길 12,서울특별시 성동구 홍익동 16-1,37.56763063,127.0329614,30,성동구청,02-2286-5114,성동경찰서,Y,1.0,,2021-06-08
1,왕십리제일경로당,서울특별시,성동구,11200,서울특별시 성동구 왕십리로33가길 16,서울특별시 성동구 하왕십리동 891-47,37.56424422,127.0277715,30,성동구청,02-2286-5114,성동경찰서,Y,1.0,,2021-06-08
1,성삼경로당,서울특별시,성동구,11200,서울특별시 성동구 광나루로2길 35,서울특별시 성동구 성수동2가 299-240,37.54822203,127.0552459,30,성동구청,02-2286-5114,성동경찰서,N,,,2021-06-08
1,성북노인종합복지관,서울특별시,성북구,11290,서울특별시 성북구 종암로15길 10 (종암동),서울특별시 성북구 종암동 66-14,37.59779187,127.0344116,30,서울특별시 성북구청,02-2241-3463,서울특별시 종암경찰서,Y,1.0,6,2021-08-25
1,상월곡실버복지센터,서울특별시,성북구,11290,서울특별시 성북구 화랑로18길 6 (상월곡동),서울특별시 성북구 상월곡동 97-22,37.60585269,127.0482353,30,서울특별시 성북구청,02-2241-3463,서울특별시 종암경찰서,Y,1.0,5~30,2021-08-25
1,정릉실버복지센터,서울특별시,성북구,11290,서울특별시 성북구 솔샘로 8 (정릉동),서울특별시 성북구 정릉동 674-4,37.6082106,127.0046445,30,서울특별시 성북구청,02-2241-3463,서울특별시 성북경찰서,N,0.0,5~15,2021-08-25
1,석관실버복지센터,서울특별시,성북구,11290,서울특별시 성북구 화랑로32길 88 (석관동),서울특별시 성북구 석관동 261-394,37.60670952,127.0582634,30,서울특별시 성북구청,02-2241-3463,서울특별시 종암경찰서,N,0.0,8,2021-08-25
1,정릉1동커뮤니티센터,서울특별시,성북구,11290,서울특별시 성북구 정릉로38가길 6 (정릉동),서울특별시 성북구 정릉동 16-182,37.6020662,127.0183808,30,서울특별시 성북구청,02-2241-3463,서울특별시 성북경찰서,N,0.0,6,2021-08-25
1,대한노인회 성북지회,서울특별시,성북구,11290,서울특별시 성북구 안암로 79,서울특별시 성북구 안암동5가 104-37,37.58342051,127.0297304,30,서울특별시 성북구청,02-2241-3463,서울특별시 성북경찰서,N,0.0,5~30,2021-08-25
1,삼선실버복지센터,서울특별시,성북구,11290,서울특별시 성북구 삼선교로18길 41,서울특별시 성북구 삼선동5가 2-2,37.589181,127.014061,30,서울특별시 성북구청,02-2241-3463,서울특별시 성북경찰서,Y,1.0,6,2021-08-25
1,송파노인종합복지관,서울특별시,송파구,11710,서울특별시 송파구 삼학사로 11,서울특별시 송파구 삼전동 172-1,37.4976894987,127.095811087,30,서울특별시 송파구,02-2147-3130,송파경찰서,Y,1.0,10,2020-03-11
1,송파노인요양센터,서울특별시,송파구,11710,서울특별시 송파구 충민로 184,서울특별시 송파구 장지동 850-2,37.4857841089,127.1341621586,30,서울특별시 송파구,02-2147-3130,송파경찰서,N,,25,2020-03-11
1,송파구노인회관,서울특별시,송파구,11710,서울특별시 송파구 송파대로38길 1,서울특별시 송파구 송파동 97-41,37.5007135666,127.1118617,30,서울특별시 송파구,02-2147-3130,송파경찰서,Y,1.0,8~9,2020-03-11
1,남천경로당,서울특별시,송파구,11710,서울특별시 송파구 성내천로33가길 16,서울특별시 송파구 마천동 산1-5,37.5000059193,127.1545437162,30,서울특별시 송파구,02-2147-3130,송파경찰서,Y,2.0,4,2020-03-11
1,돌마리경로당,서울특별시,송파구,11710,서울특별시 송파구 가락로7길 4,서울특별시 송파구 석촌동 258,37.5006204971,127.103247,30,서울특별시 송파구,02-2147-3130,송파경찰서,N,,3~4,2020-03-11
1,풍납제1경로당,서울특별시,송파구,11710,서울특별시 송파구 풍성로 67,서울특별시 송파구 풍납동 493-17,37.533603011,127.1200056748,30,서울특별시 송파구,02-2147-3130,송파경찰서,N,,8~12,2020-03-11
2,신아재활원,서울특별시,송파구,11710,서울특별시 송파구 양산로8길 17,서울특별시 송파구 거여동 251-23,37.49141,127.1454754763,30,서울특별시 송파구,02-2147-3130,송파경찰서,N,,6.3~14.8,2020-03-11
2,임마누엘집,서울특별시,송파구,11710,서울특별시 송파구 양산로10길 26,서울특별시 송파구 거여동 251-40,37.491428,127.146669,30,서울특별시 송파구,02-2147-3130,송파경찰서,N,,6.3~14.8,2020-03-11
1,금실경로당,서울특별시,양천구,11470,서울특별시 양천구 지양로 21,,37.518431,126.837175,30,서울특별시 양천구,02-2620-3708,양천경찰서,Y,1.0,15,2021-06-21
1,구립양천어르신요양센터,서울특별시,양천구,11470,서울특별시 양천구 신월로 26,,37.512911,126.8270743,50,서울특별시 양천구,02-2620-3708,양천경찰서,N,0.0,20,2021-06-21
1,장수공원,서울특별시,양천구,11470,,서울특별시 양천구 신월동,37.522657,126.847612,50,서울특별시 양천구,02-2620-3708,양천경찰서,N,0.0,30,2021-06-21
1,오솔길근린공원,서울특별시,양천구,11470,,서울특별시 양천구 신월동,37.52122785,126.8358741,30,서울특별시 양천구,02-2620-3708,양천경찰서,N,0.0,20,2021-06-21
1,오금어르신사랑방,서울특별시,양천구,11470,서울특별시 양천구 목동남로2길 50-5,,37.50633189,126.863764,30,서울특별시 양천구,02-2620-3708,양천경찰서,Y,1.0,7,2021-06-21
1,밝은내어르신복지센터,서울특별시,양천구,11470,서울특별시 양천구 신월로24길 19,,37.520098,126.8473652,30,서울특별시 양천구,02-2620-3708,양천경찰서,Y,1.0,6,2021-06-21
1,양천어르신종합복지관,서울특별시,양천구,11470,서울특별시 양천구 목동로3길 106,,37.510414,126.858611,50,서울특별시 양천구,02-2620-3708,양천경찰서,Y,1.0,30,2021-06-21
1,영등포구노인복지회관,서울특별시,영등포구,11560,서울특별시 영등포구 당산로 123,서울특별시 영등포구 당산동3가 385-1,37.52596361,126.8963695,30,서울특별시 영등포구,02-2670-3889,영등포경찰서,Y,3.0,6,2021-06-10
1,영등포공원,서울특별시,영등포구,11560,서울특별시 영등포구 신길로 275,서울특별시 영등포구 영등포동 582-3,37.51612663,126.9121286,30,서울특별시 영등포구,02-2670-3889,영등포경찰서,N,0.0,5,2021-06-10
1,메낙골공원,서울특별시,영등포구,11560,서울특별시 영등포구 신길1동 4934-4,서울특별시 영등포구 신길1동 4934-4,37.506849,126.915255,30,서울특별시 영등포구,02-2670-3889,영등포경찰서,N,0.0,6,2021-06-10
1,대림어린이공원,서울특별시,영등포구,11560,서울특별시 영등포구 대림로 106,서울특별시 영등포구 대림동 870,37.49133176,126.9030162,30,서울특별시 영등포구,02-2670-3889,영등포경찰서,N,0.0,13,2021-06-10
1,시립한남노인복지회관,서울특별시,용산구,30200,서울특별시 용산구 독서당로11길 16,서울특별시 용산구 한남동 108,37.5313392223,127.0064985848,30,용산구청,02-2199-7755,용산경찰서,N,,20~23,2020-02-18
1,송학당경로당,서울특별시,용산구,30200,서울특별시 용산구 효창원로37라길 11,서울특별시 용산구 용문동 38-206,37.5378804609,126.9581537869,30,용산구청,02-2199-7755,용산경찰서,N,,4,2020-02-18
1,구립한남노인요양원,서울특별시,용산구,30200,서울특별시 용산구 독서당로 103,서울특별시 용산구 한남동 820,37.5356024462,127.0107757738,30,용산구청,02-2199-7755,용산경찰서,N,,6~7,2020-02-18
1,효창공원,서울특별시,용산구,30200,서울특별시 용산구 임정로 177-18,서울특별시 용산구 임정로 177-18,37.5447234,126.9437086,30,용산구청,02-2199-7755,용산경찰서,N,,13~14,2020-02-18
1,원효로경로당,서울특별시,용산구,30200,서울특별시 용산구 원효로41가길 14-19,서울특별시 용산구 원효로3가 1-139,37.5349029773,126.9565533557,30,용산구청,02-2199-7755,용산경찰서,N,,5~11,2020-02-18
1,갈현노인복지관,서울특별시,은평구,11380,서울특별시 은평구 통일로89길 12-6,,37.624874,126.9186635,30,은평구청,02-351-7772,은평경찰서,Y,2.0,6,2021-06-01
1,응암노인복지관,서울특별시,은평구,11380,서울특별시 은평구 응암로21가길 5-1,,37.594546,126.916757,30,은평구청,02-351-7772,서부경찰서,Y,2.0,10,2021-06-01
1,시립은평노인복지관,서울특별시,은평구,11380,서울특별시 은평구 연서로 415,,37.632026,126.93014,50,은평구청,02-351-7772,은평경찰서,Y,1.0,30,2021-06-01
1,불광노인복지관,서울특별시,은평구,11380,서울특별시 은평구 연서로32길 17-11,,37.6194356,126.924885,30,은평구청,02-351-7772,은평경찰서,Y,1.0,8,2021-06-01
1,신사노인복지관,서울특별시,은평구,11380,서울특별시 은평구 증산로15길 47,,37.5903102,126.9084837,30,은평구청,02-351-7772,서부경찰서,Y,1.0,12,2021-06-01
1,역촌노인복지관,서울특별시,은평구,11380,서울특별시 은평구 연서로3나길 11-30,,37.603304,126.911341,30,은평구청,02-351-7772,서부경찰서,Y,2.0,7,2021-06-01
1,구산거북경로당,서울특별시,은평구,11380,서울특별시 은평구 연서로13길 29-7,,37.6098005,126.912743,30,은평구청,02-351-7772,은평경찰서,Y,1.0,6,2021-06-01
1,대조노인복지관,서울특별시,은평구,11380,서울특별시 은평구 역말로9길 27,,37.613421,126.921921,30,은평구청,02-351-7772,은평경찰서,Y,2.0,8,2021-06-01
1,구산경로당,서울특별시,은평구,11380,서울특별시 은평구 서오릉로21길 11-8,,37.6147623,126.907901,30,은평구청,02-351-7772,은평경찰서,Y,1.0,8,2021-06-01
1,여기소경로당,서울특별시,은평구,11380,서울특별시 은평구 의상봉길 8,,37.65332,126.93954,30,은평구청,02-351-7772,은평경찰서,Y,1.0,6,2021-06-01
1,구립종로노인종합복지관,서울특별시,종로구,16500,서울특별시 종로구 율곡로19길 17-8,서울특별시 종로구 이화동 25-1,37.576639,127.006031,30,서울시 종로구,02-2148-3275,서울혜화경찰서,Y,2.0,8~12,2020-06-30
1,서울노인복지센터,서울특별시,종로구,13400,서울특별시 종로구 삼일대로467,서울특별시 종로구 경운동 90-3,37.575911,126.9858539774,50,서울시 종로구,02-2148-3275,서울종로경찰서,Y,5.0,40,2020-06-30
1,종로노인종합복지관 무악센터,서울특별시,종로구,18700,서울특별시 종로구 통일로16길8-3,서울특별시 종로구 무악동 60-2,37.5763239335,126.957367018,30,서울시 종로구,02-2148-3275,서울종로경찰서,Y,2.0,5~6,2020-06-30
1,락희거리,서울특별시,종로구,13700,서울특별시 종로구 종로17길 40,서울특별시 종로구 낙원동 221,37.572046,126.9883315016,30,서울시 종로구,02-2148-3275,서울종로경찰서,Y,1.0,10~12,2020-06-30
1,종모광장공원 동측,서울특별시,종로구,15700,서울특별시 종로구 동순라길 8,서울특별시 종로구 인의동167,37.5712067256,126.9966493628,30,서울시 종로구,02-2148-3275,서울혜화경찰서,N,,12~16,2020-06-30
1,운니경로당,서울특별시,종로구,13200,서울특별시 종로구 삼일대로32길 51,서울특별시 종로구 운니동60,37.575606,126.989815,30,서울시 종로구,02-2148-3275,서울종로경찰서,Y,5.0,8,2020-06-30
1,중랑노인전문요양원,서울특별시,중랑구,11260,서울특별시 중랑구 양원역로 38,서울특별시 중랑구 망우동 227,37.60439347,127.1076802,30,서울특별시 중랑구청,02-2094-2585,중랑경찰서,Y,3.0,,2020-11-19
1,중랑노인종합복지관,서울특별시,중랑구,11260,서울특별시 중랑구 겸재로9길 45,서울특별시 중랑구 면목동 178-8,37.588497,127.0778433,30,서울특별시 중랑구청,02-2094-2585,중랑경찰서,Y,3.0,,2020-11-19
1,신내노인종합복지관,서울특별시,중랑구,11260,서울특별시 중랑구 신내로15길 175,서울특별시 중랑구 신내동 771-1,37.614874,127.087842,30,서울특별시 중랑구청,02-2094-2585,중랑경찰서,Y,3.0,,2020-11-19
