"학교종류명","설립구분","표준학교코드","학교명","영문학교명","관할조직명","도로명우편번호","도로명주소","도로명상세주소","전화번호","홈페이지주소","팩스번호","남녀공학구분명","고등학교구분명","산업체특별학급존재여부","고등학교일반실업구분명","특수목적고등학교계열명","입시전후기구분명","주야구분명","설립일자","개교기념일","시도교육청코드","시도교육청명","소재지명","주야과정","계열명","학과명","적재일시"
"각종학교(고)","공립","7011317","금천문화예술정보학교","GEUMCHEON SCHOOL OF ARTS & INFORMATION","서울특별시교육청","08548","서울특별시 금천구 남부순환로126길 25","/ 금천문화예술정보학교 (독산동)","02-2039-9910","http://geumcheon.sc.kr/","02-2039-9872","남여공학","일반고","N","전문계","","전기","주간","20170301","20170504","B10","서울특별시교육청","서울특별시","주간","통합계","디저트아트과","20210602"
"각종학교(고)","공립","7011317","금천문화예술정보학교","GEUMCHEON SCHOOL OF ARTS & INFORMATION","서울특별시교육청","08548","서울특별시 금천구 남부순환로126길 25","/ 금천문화예술정보학교 (독산동)","02-2039-9910","http://geumcheon.sc.kr/","02-2039-9872","남여공학","일반고","N","전문계","","전기","주간","20170301","20170504","B10","서울특별시교육청","서울특별시","주간","통합계","방송연예과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","정보통신과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","가사계","유아교육과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","경영정보과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","관광경영과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","국제관광비즈니스과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","국제항공서비스과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","금융경영과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","디자인경영과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","디자인비즈니스과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","무역금융과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","미디어콘텐츠과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","베이커리과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","비쥬얼디자인과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","사이버비즈니스과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","세무회계과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","스마트콘텐츠과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","정보처리과","20210602"
"고등학교","사립","7011185","동일여자상업고등학교","Dong-il Girls’ Commercial High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동)","02-807-6333","http://www.dongil-cd.hs.kr","02-804-9040","여","특성화고","N","전문계","","전기","주간","19870112","19870303","B10","서울특별시교육청","서울특별시","주간","상업계","컴퓨터디자인과","20210602"
"고등학교","공립","7010560","독산고등학교","Doksan High School","서울특별시교육청","08551","서울특별시 금천구 문성로 64","/ 독산고등학교 (독산동)","02-857-6248","http://www.doksan.hs.kr","02-857-6247","남여공학","일반고","N","일반계","","후기","주간","20011231","20020504","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20210602"
"고등학교","공립","7010560","독산고등학교","Doksan High School","서울특별시교육청","08551","서울특별시 금천구 문성로 64","/ 독산고등학교 (독산동)","02-857-6248","http://www.doksan.hs.kr","02-857-6247","남여공학","일반고","N","일반계","","후기","주간","20011231","20020504","B10","서울특별시교육청","서울특별시","주간","일반계","7차일반","20210602"
"고등학교","사립","7010166","문일고등학교","Moonil High School","서울특별시교육청","08634","서울특별시 금천구 시흥대로47길 45","(시흥동)","02-802-2301","http://moonil.hs.kr","02-893-5094","남","일반고","N","일반계","","후기","주간","19741227","19741227","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20210602"
"고등학교","사립","7010166","문일고등학교","Moonil High School","서울특별시교육청","08634","서울특별시 금천구 시흥대로47길 45","(시흥동)","02-802-2301","http://moonil.hs.kr","02-893-5094","남","일반고","N","일반계","","후기","주간","19741227","19741227","B10","서울특별시교육청","서울특별시","주간","일반계","7차일반","20210602"
"고등학교","사립","7010166","문일고등학교","Moonil High School","서울특별시교육청","08634","서울특별시 금천구 시흥대로47길 45","(시흥동)","02-802-2301","http://moonil.hs.kr","02-893-5094","남","일반고","N","일반계","","후기","주간","19741227","19741227","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20210602"
"고등학교","사립","7010166","문일고등학교","Moonil High School","서울특별시교육청","08634","서울특별시 금천구 시흥대로47길 45","(시흥동)","02-802-2301","http://moonil.hs.kr","02-893-5094","남","일반고","N","일반계","","후기","주간","19741227","19741227","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20210602"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","주간","일반계","직업과정","20210602"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20210602"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20210602"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20210602"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","주간","일반계","7차일반","20210602"
"고등학교","공립","7010072","금천고등학교","Geumcheon High School","서울특별시교육청","08650","서울특별시 금천구 시흥대로38길 26","(시흥동/금천고등학교)","02-896-3181","http://Geumcheon.sen.hs.kr","02-808-3186","남여공학","일반고","N","일반계","","후기","주간","19831208","19850506","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20210602"
"고등학교","공립","7010072","금천고등학교","Geumcheon High School","서울특별시교육청","08650","서울특별시 금천구 시흥대로38길 26","(시흥동/금천고등학교)","02-896-3181","http://Geumcheon.sen.hs.kr","02-808-3186","남여공학","일반고","N","일반계","","후기","주간","19831208","19850506","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20210602"
"고등학교","공립","7010072","금천고등학교","Geumcheon High School","서울특별시교육청","08650","서울특별시 금천구 시흥대로38길 26","(시흥동/금천고등학교)","02-896-3181","http://Geumcheon.sen.hs.kr","02-808-3186","남여공학","일반고","N","일반계","","후기","주간","19831208","19850506","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20210602"
"고등학교","공립","7010072","금천고등학교","Geumcheon High School","서울특별시교육청","08650","서울특별시 금천구 시흥대로38길 26","(시흥동/금천고등학교)","02-896-3181","http://Geumcheon.sen.hs.kr","02-808-3186","남여공학","일반고","N","일반계","","후기","주간","19831208","19850506","B10","서울특별시교육청","서울특별시","주간","일반계","7차일반","20210602"
"각종학교(중)","국립","1371664","국립전통예술중학교","National Middle School of Traditional Korean Arts","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.ms.kr","02-896-2044","남여공학","","N","해당없음","","전기","주간","19600310","19600513","B10","서울특별시교육청","서울특별시","","","","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","기악과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","한국음악과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","타악과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","창작연희과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","작곡이론과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","음악연극과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","연희극과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","국악과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","무용과","20210602"
"고등학교","국립","1371663","국립전통예술고등학교","NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS","교육부","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","02-896-1094","http://kugak-am.hs.kr","02-896-1096","남여공학","특목고","N","일반계","예술계열","전기","주간","19600513","19600513","B10","서울특별시교육청","서울특별시","주간","예술계","성악과","20210602"